race_id,driver_id,q1_time,q2_time,q3_time
14,6,77.664,76.778,76.508
14,7,82.859,NA,NA
14,8,81.073,76.884,NA
14,9,81.294,76.967,NA
14,10,75.519,77.409,76.677
14,11,79.029,77.33,76.664
14,12,76.768,78.197,76.739
14,13,76.99,78.629,77.187
14,14,77.687,78.562,77.246
14,15,78.68,80.273,78.015
14,16,83.618,NA,NA
14,17,78.877,80.878,NA
14,18,83.002,NA,NA
14,19,77.443,80.964,78.382
14,20,80.724,80.827,NA
15,1,84.736,NA,NA
15,2,75.609,74.726,74.512
15,3,81.044,75.399,NA
15,4,76.922,75.384,75.177
15,5,81.864,75.448,NA
15,6,77.068,75.569,75.208
15,7,79.687,76.701,75.208
15,8,78.996,76.873,75.329
15,9,79.745,76.831,NA
15,10,83.469,NA,NA
15,11,75.838,78.702,76.463
15,12,75.209,79.324,76.6
15,13,84.517,NA,NA
15,14,82.166,79.358,NA
15,15,75.659,79.983,76.644
15,16,77.308,80.614,78.44
15,17,82.325,NA,NA
15,18,83.765,NA,NA
15,19,80.269,81.665,NA
15,20,75.696,81.903,79.2
16,1,79.555,75.683,NA
16,2,76.365,75.564,75.381
16,3,81.094,NA,NA
16,4,80.932,NA,NA
16,5,77.788,76.08,75.386
16,6,79.1,76.587,NA
16,7,77.502,76.674,75.85
16,8,81.121,NA,NA
16,9,80.744,77.11,NA
16,10,78.355,77.29,NA
16,11,77.76,77.646,76.341
16,12,75.917,77.495,76.382
16,13,77.074,77.795,76.846
16,14,77.447,78.076,77.096
16,15,77.157,78.858,77.354
16,16,78.203,79.303,77.35
16,17,80.177,80.065,NA
16,18,75.892,80.408,77.671
16,19,84.239,NA,NA
16,20,82.754,NA,NA
17,1,76.535,75.378,75.197
17,2,81.816,NA,NA
17,3,78.28,75.762,75.636
17,4,76.759,76.095,75.824
17,5,82.733,NA,NA
17,6,75.584,76.149,75.895
17,7,78.04,76.43,76.311
17,8,76.686,76.508,76.274
17,9,84.855,NA,NA
17,10,84.633,NA,NA
17,11,76.218,77.227,77.088
17,12,76.303,77.69,77.432
17,13,81.356,78.109,NA
17,14,81.509,78.308,NA
17,15,77.394,79.309,77.928
17,16,80.395,79.865,NA
17,17,80.244,80.139,NA
17,18,78.661,81.166,78.141
17,19,79.568,81.303,NA
17,20,83.064,NA,NA
18,1,77.446,75.033,74.753
18,2,75.806,75.376,75.208
18,3,82.49,77.165,NA
18,4,78.361,77.491,76.987
18,5,80.931,77.945,NA
18,6,81.906,78.001,NA
18,7,78.548,78.438,77.224
18,8,84.958,NA,NA
18,9,82.05,78.933,NA
18,10,80.849,79.293,NA
18,11,80.419,79.955,77.737
18,12,77.615,80.602,77.78
18,13,79.71,80.72,78.174
18,14,84.509,NA,NA
18,15,79.204,81.61,78.67
18,16,78.226,81.698,79.017
18,17,83.936,NA,NA
18,18,82.758,NA,NA
18,19,75.196,82.271,79.685
18,20,83.087,NA,NA
19,1,78.42,74.78,74.582
19,2,75.065,75.495,75.286
19,3,76.56,75.995,75.886
19,4,84.233,NA,NA
19,5,83.684,NA,NA
19,6,76.221,76.114,75.981
19,7,75.706,76.125,75.977
19,8,79.736,76.352,NA
19,9,82.475,NA,NA
19,10,83.804,NA,NA
19,11,81.434,76.706,NA
19,12,76.8,76.627,76.076
19,13,76.861,78.008,76.393
19,14,79.141,78.321,NA
19,15,78.817,78.713,76.558
19,16,76.447,79.084,77.874
19,17,83.267,NA,NA
19,18,76.81,79.351,78.09
19,19,79.519,79.904,NA
19,20,80.244,81.265,NA
20,1,82.346,NA,NA
20,2,81.104,74.628,NA
20,3,76.331,75.116,74.467
20,4,82.353,NA,NA
20,5,78.855,75.033,74.807
20,6,80.496,75.635,NA
20,7,81.772,NA,NA
20,8,75.281,75.899,74.861
20,9,76.078,76.166,75.511
20,10,81.644,77.745,NA
20,11,76.287,78.107,75.727
20,12,80.328,78.517,NA
20,13,84.473,NA,NA
20,14,75.397,79.63,75.876
20,15,75.092,80.202,77.626
20,16,78.315,80.046,77.941
20,17,79.903,80.448,78.345
20,18,78.144,80.798,79.49
20,19,83.582,NA,NA
20,20,80.934,81.405,NA
21,1,82.433,74.638,NA
21,2,83.957,NA,NA
21,3,84.678,NA,NA
21,4,80.506,74.905,74.538
21,5,75.039,74.898,74.745
21,6,82.154,76.069,NA
21,7,81.79,77.009,NA
21,8,82.978,77.721,NA
21,9,79.89,78.525,74.64
21,10,77.156,79.468,75.85
21,11,78.926,80.239,76.852
21,12,81.038,80.627,NA
21,13,81.035,80.865,77.428
21,14,84.18,NA,NA
21,15,83.526,NA,NA
21,16,78.151,81.399,78.311
21,17,84.235,NA,NA
21,18,76.276,81.733,79.25
21,19,75.283,81.939,80.063
21,20,75.304,82.747,80.523
22,1,75.709,75.015,74.877
22,2,84.708,NA,NA
22,3,80.102,75.144,NA
22,4,75.455,75.236,74.895
22,5,82.065,75.504,NA
22,6,75.558,76.755,74.988
22,7,82.219,77.569,NA
22,8,77.74,78.272,75.271
22,9,79.1,78.458,76.479
22,10,80.669,78.735,NA
22,11,77.005,79.704,77.36
22,12,75.392,79.888,78.007
22,13,83.837,NA,NA
22,14,84.081,NA,NA
22,15,82.907,80.499,NA
22,16,78.612,81.807,78.25
22,17,84.588,NA,NA
22,18,79.96,81.757,78.447
22,19,84.441,NA,NA
22,20,78.638,82.703,79.528
23,1,82.964,NA,NA
23,2,76.31,75.876,75.714
23,3,82.877,NA,NA
23,4,83.666,NA,NA
23,5,84.25,NA,NA
23,6,76.178,75.899,75.675
23,7,82.735,76.061,NA
23,8,80.074,77.592,NA
23,9,79.174,77.847,75.785
23,10,79.865,78.065,77.425
23,11,78.272,78.715,77.717
23,12,79.767,79.323,77.955
23,13,76.5,79.278,78.564
23,14,77.978,79.509,78.992
23,15,81.957,79.777,NA
23,16,77.708,81.265,79.124
23,17,82.328,81.805,NA
23,18,81.409,82.04,NA
23,19,84.159,NA,NA
23,20,79.472,82.277,79.269
24,1,77.189,74.877,74.691
24,2,84.787,NA,NA
24,3,82.007,76.826,NA
24,4,75.12,76.788,76.649
24,5,77.345,77.223,76.571
24,6,80.269,77.205,NA
24,7,77.461,76.961,76.802
24,8,78.323,77.467,77.082
24,9,77.764,77.463,77.079
24,10,77.35,77.834,77.333
24,11,77.774,78.627,77.302
24,12,79.005,79.817,77.7
24,13,80.246,80.086,NA
24,14,83.93,NA,NA
24,15,84.63,NA,NA
24,16,76.972,80.046,78.409
24,17,80.293,81.872,NA
24,18,84.1,NA,NA
24,19,82.146,81.894,NA
24,20,83.75,NA,NA
25,1,77.134,75.099,74.944
25,2,84.466,NA,NA
25,3,84.501,NA,NA
25,4,81.025,75.874,NA
25,5,79.626,75.916,75.652
25,6,83.047,NA,NA
25,7,76.185,76.667,75.765
25,8,76.386,77.108,76.479
25,9,80.431,77.35,NA
25,10,82.141,78.745,NA
25,11,79.849,79.068,76.987
25,12,77.398,79.452,77.073
25,13,80.785,79.541,NA
25,14,83.916,NA,NA
25,15,79.718,79.508,NA
25,16,75.207,80.119,78.587
25,17,79.434,80.376,78.903
25,18,83.619,NA,NA
25,19,77.766,80.815,79.227
25,20,79.148,81.866,79.274
26,1,76.041,74.984,74.705
26,2,75.383,75.743,75.495
26,3,77.851,76.166,75.89
26,4,77.637,77.534,77.119
26,5,80.133,77.311,NA
26,6,78.347,77.419,77.174
26,7,82.258,NA,NA
26,8,80.196,77.561,NA
26,9,84.275,NA,NA
26,10,81.608,77.651,NA
26,11,83.458,NA,NA
26,12,83.316,NA,NA
26,13,82.538,NA,NA
26,14,77.925,78.033,77.262
26,15,80.201,79.358,NA
26,16,76.267,79.77,77.456
26,17,79.665,79.838,77.474
26,18,77.858,79.806,77.751
26,19,80.532,80.2,NA
26,20,77.683,81.486,79.117
27,1,79.508,74.82,NA
27,2,84.932,NA,NA
27,3,79.841,75.785,NA
27,4,80.686,75.761,NA
27,5,84.977,NA,NA
27,6,76.486,75.763,74.539
27,7,76.085,75.923,75.62
27,8,76.412,76.089,75.486
27,9,79.542,77.071,NA
27,10,82.559,NA,NA
27,11,75.243,77.388,75.492
27,12,83.239,NA,NA
27,13,78.371,78.196,75.725
27,14,77.511,78.901,75.824
27,15,82.278,79.39,NA
27,16,76.244,79.435,76.787
27,17,83.571,NA,NA
27,18,79.126,79.711,77.117
27,19,77.213,80.505,78.06
27,20,76.089,81.835,78.73
28,1,78.339,75.687,75.553
28,2,83.662,NA,NA
28,3,80.839,75.736,NA
28,4,83.732,NA,NA
28,5,84.265,NA,NA
28,6,78.523,76.467,75.604
28,7,78.988,76.684,76.143
28,8,76.875,76.422,76.214
28,9,83.17,NA,NA
28,10,77.949,77.119,76.436
28,11,77.375,77.596,76.853
28,12,78.921,78.179,NA
28,13,76.786,78.241,77.392
28,14,75.941,78.673,77.96
28,15,76.597,78.605,78.007
28,16,81.08,NA,NA
28,17,79.704,79.485,NA
28,18,76.175,80.131,78.357
28,19,80.468,80.496,NA
28,20,80.829,80.554,NA
29,1,78.977,74.62,74.406
29,2,79.693,74.752,74.461
29,3,77.585,76.539,76.264
29,4,84.704,NA,NA
29,5,84.659,NA,NA
29,6,78.98,76.787,76.636
29,7,77.132,76.837,76.625
29,8,76.956,77.2,77.046
29,9,79.134,78.526,78.324
29,10,80.476,78.599,NA
29,11,82.139,NA,NA
29,12,75.161,78.869,78.393
29,13,80.035,79.474,NA
29,14,81.48,79.816,NA
29,15,84.859,NA,NA
29,16,75.074,79.976,78.677
29,17,76.73,80.229,79.192
29,18,80.474,80.217,NA
29,19,80.507,81.261,NA
29,20,81.971,NA,NA
30,1,77.317,74.971,74.747
30,2,76.202,75.353,75.13
30,3,75.624,75.537,75.261
30,4,77.203,75.811,75.527
30,5,79.637,76.1,75.841
30,6,81.321,NA,NA
30,7,76.004,76.914,76.682
30,8,84.08,NA,NA
30,9,80.406,77.017,NA
30,10,76.241,76.875,76.671
30,11,79.261,79.066,76.847
30,12,79.977,79.233,NA
30,13,75.206,79.773,78.805
30,14,83.136,NA,NA
30,15,82.653,NA,NA
30,16,77.133,79.667,78.939
30,17,79.943,80.102,NA
30,18,80.257,80.177,NA
30,19,81.219,81.111,NA
30,20,83.616,NA,NA
31,1,83.447,NA,NA
31,2,78.355,75.004,74.842
31,3,81.098,75.04,NA
31,4,83.076,NA,NA
31,5,79.579,75.301,74.767
31,6,80.987,75.832,NA
31,7,79.85,76.573,75.175
31,8,83.058,76.996,NA
31,9,82.689,78.059,NA
31,10,77.267,78.423,75.547
31,11,75.31,79.316,76.444
31,12,83.654,NA,NA
31,13,76.765,79.729,76.883
31,14,75.446,80.775,77.945
31,15,82.924,80.826,NA
31,16,75.96,82.438,78.125
31,17,75.37,82.482,79.085
31,18,78.717,82.725,79.518
31,19,83.339,NA,NA
31,20,84.11,NA,NA
32,1,83.912,NA,NA
32,2,83.329,NA,NA
32,3,81.015,76.335,76.14
32,4,83.233,77.496,NA
32,5,84.659,NA,NA
32,6,78.648,77.307,77.165
32,7,78.6,77.963,77.268
32,8,76.63,78.404,77.74
32,9,81.713,78.347,NA
32,10,78.278,78.469,78.147
32,11,83.757,NA,NA
32,12,77.703,79.608,78.256
32,13,79.806,80.641,78.346
32,14,81.46,81.111,NA
32,15,78.944,81.271,79.35
32,16,81.436,81.521,80.36
32,17,84.373,NA,NA
32,18,77.802,81.76,80.984
32,19,81.993,81.638,NA
32,20,82.052,82.821,NA
33,1,80.068,76.182,76.08
33,2,80.218,76.297,NA
33,3,82.345,NA,NA
33,4,83.674,NA,NA
33,5,84.438,NA,NA
33,6,80.506,76.787,NA
33,7,77.845,77.519,76.07
33,8,78.932,78.163,76.542
33,9,80.174,78.476,77.382
33,10,80.653,79.299,NA
33,11,76.464,79.629,77.998
33,12,80.12,79.778,78.181
33,13,79.763,79.695,79.097
33,14,81.836,79.921,NA
33,15,81.872,80.172,NA
33,16,77.047,80.184,79.498
33,17,78.269,81.642,79.526
33,18,84.469,NA,NA
33,19,76.708,81.456,79.556
33,20,84.918,NA,NA
34,1,82.079,74.884,NA
34,2,76.762,75.189,74.62
34,3,81.792,75.373,NA
34,4,76.491,76.199,75.008
34,5,77.61,76.294,75.256
34,6,75.674,77.354,75.924
34,7,78.492,78.213,76.176
34,8,82.703,NA,NA
34,9,79.708,78.563,77.107
34,10,82.563,78.69,NA
34,11,78.993,79.553,78.006
34,12,83.118,NA,NA
34,13,84.839,NA,NA
34,14,75.316,81.626,78.457
34,15,75.477,81.859,78.501
34,16,82.414,81.996,NA
34,17,83.242,NA,NA
34,18,84.788,NA,NA
34,19,82.45,82.227,NA
34,20,78.934,82.444,79.416
35,1,83.705,NA,NA
35,2,82.886,NA,NA
35,3,84.657,NA,NA
35,4,80.895,74.707,NA
35,5,77.694,75.266,74.582
35,6,80.375,75.299,NA
35,7,77.021,75.768,74.994
35,8,75.77,76.605,75.137
35,9,76.899,76.752,75.608
35,10,76.081,76.661,76.41
35,11,76.836,77.547,76.415
35,12,75.699,78.507,76.545
35,13,79.82,79.297,NA
35,14,80.86,79.555,NA
35,15,75.138,79.877,77.318
35,16,84.542,NA,NA
35,17,84.863,NA,NA
35,18,82.66,80.633,NA
35,19,78.706,80.625,78.319
35,20,79.621,82.498,79.136
36,1,76.02,75.162,74.891
36,2,78.375,75.406,75.305
36,3,79.732,75.601,75.327
36,4,81.05,75.579,NA
36,5,75.713,77.704,75.425
36,6,84.146,NA,NA
36,7,80.97,77.983,NA
36,8,78.025,77.89,77.44
36,9,75.966,78.88,77.612
36,10,79.206,79.327,77.713
36,11,81.837,NA,NA
36,12,75.459,79.577,78.668
36,13,79.477,80.454,79.06
36,14,81.522,80.85,NA
36,15,80.573,80.618,NA
36,16,83.63,NA,NA
36,17,84.608,NA,NA
36,18,84.991,NA,NA
36,19,81.65,81.154,NA
36,20,78.089,81.211,79.38
37,1,84.615,NA,NA
37,2,80.793,75.544,NA
37,3,78.599,76.594,75.249
37,4,79.517,76.526,76.342
37,5,84.388,NA,NA
37,6,82.722,NA,NA
37,7,75.644,77.654,76.321
37,8,81.941,77.691,NA
37,9,81.393,78.131,NA
37,10,77.006,78.61,77.488
37,11,77.88,78.687,77.391
37,12,78.167,79.171,77.877
37,13,84.111,NA,NA
37,14,79.507,79.085,78.445
37,15,83.812,NA,NA
37,16,78.796,79.285,78.568
37,17,79.692,80.407,NA
37,18,76.976,80.671,78.944
37,19,80.578,81.266,NA
37,20,78.777,81.577,78.995
38,1,80.847,75.406,NA
38,2,84.297,NA,NA
38,3,82.125,75.516,NA
38,4,80.011,75.681,75.267
38,5,78.113,75.6,75.299
38,6,79.219,76.112,75.411
38,7,75.632,76.711,75.478
38,8,84.024,NA,NA
38,9,83.6,77.753,NA
38,10,77.008,78.751,75.967
38,11,75.807,78.896,76.591
38,12,76.46,79.603,77.465
38,13,84.115,NA,NA
38,14,83.772,NA,NA
38,15,79.054,79.868,78.651
38,16,75.887,80.541,78.659
38,17,84.591,NA,NA
38,18,75.79,81.007,79.406
38,19,81.236,81.794,NA
38,20,80.095,83.12,NA
39,1,84.105,NA,NA
39,2,80.421,75.239,74.765
39,3,84.569,NA,NA
39,4,83.468,75.114,NA
39,5,81.318,74.988,74.923
39,6,75.429,75.151,74.972
39,7,84.01,NA,NA
39,8,84.934,NA,NA
39,9,77.414,76.48,75.113
39,10,84.013,NA,NA
39,11,76.925,77.236,76.207
39,12,75.471,77.843,77.06
39,13,78.777,78.639,77.591
39,14,78.085,80.08,78.405
39,15,81.865,80.918,NA
39,16,75.409,81.433,79.811
39,17,82.157,82.043,NA
39,18,83.834,82.622,NA
39,19,83.107,83.132,NA
39,20,75.567,83.517,80.729
40,1,83.72,NA,NA
40,2,80.287,75.225,NA
40,3,83.831,NA,NA
40,4,81.546,75.167,NA
40,5,81.83,NA,NA
40,6,75.719,75.462,75.051
40,7,79.083,76.699,75.016
40,8,80.761,76.804,NA
40,9,75.486,77.198,75.192
40,10,77.143,77.667,76.534
40,11,81.696,78.639,NA
40,12,80.151,78.665,76.549
40,13,82.986,NA,NA
40,14,83.337,NA,NA
40,15,81.353,79.746,NA
40,16,77.817,79.898,77.007
40,17,76.859,80.265,77.454
40,18,78.841,80.881,78.53
40,19,77.54,81.428,78.404
40,20,75.342,81.304,79.466
41,1,79.545,74.752,74.61
41,2,84.283,NA,NA
41,3,77.014,74.85,74.661
41,4,80.292,75.688,75.428
41,5,79.275,76.673,76.46
41,6,75.859,78.835,78.651
41,7,79.773,79.055,78.912
41,8,82.157,79.41,NA
41,9,82.889,79.991,NA
41,10,75.303,80.481,79.203
41,11,83.367,NA,NA
41,12,80.782,81.551,79.807
41,13,82.275,81.742,NA
41,14,82.534,82.021,NA
41,15,75.252,81.998,80.289
41,16,83.749,NA,NA
41,17,81.889,82.373,81.292
41,18,82.253,82.669,NA
41,19,84.253,NA,NA
41,20,84.074,NA,NA
42,1,78.917,76.386,76.208
42,2,83.564,NA,NA
42,3,76.864,77.283,77.031
42,4,79.607,77.337,77.21
42,5,77.768,77.359,77.193
42,6,82.553,78.459,NA
42,7,77.6,79.058,78.338
42,8,81.188,79.481,NA
42,9,77.686,79.569,78.799
42,10,80.093,79.898,79.195
42,11,80.596,80.232,79.442
42,12,79.399,80.81,79.788
42,13,79.761,80.827,80.039
42,14,84.336,NA,NA
42,15,83.506,NA,NA
42,16,82.257,81.971,NA
42,17,83.504,82.132,NA
42,18,84.012,NA,NA
42,19,81.214,83.123,NA
42,20,84.424,NA,NA
43,1,82.716,NA,NA
43,2,77.965,74.542,74.339
43,3,81.759,74.783,NA
43,4,79.143,75.508,74.683
43,5,79.384,75.298,75.095
43,6,77.838,77.159,75.376
43,7,84.575,NA,NA
43,8,79.944,77.444,NA
43,9,80.09,77.742,NA
43,10,84.808,NA,NA
43,11,75.101,78.292,76.979
43,12,75.618,78.931,77.284
43,13,83.462,NA,NA
43,14,75.025,79.15,77.475
43,15,75.665,79.494,78.165
43,16,82.895,NA,NA
43,17,82.322,79.642,NA
43,18,77.271,81.545,78.745
43,19,78.586,81.892,78.967
43,20,82.153,81.92,NA
44,1,76.679,75.135,74.836
44,2,82.576,NA,NA
44,3,76.411,75.072,74.977
44,4,76.618,75.498,75.391
44,5,83.179,NA,NA
44,6,79.193,75.955,75.658
44,7,82.852,NA,NA
44,8,76.213,76.016,75.8
44,9,81.739,76.448,NA
44,10,82.064,NA,NA
44,11,80.605,76.345,NA
44,12,80.307,78.389,NA
44,13,83.797,NA,NA
44,14,75.549,78.871,76.213
44,15,75.457,79.114,76.259
44,16,75.758,79.514,78.19
44,17,81.904,79.886,NA
44,18,78.82,80.44,78.616
44,19,79.589,81.425,78.916
44,20,79.836,81.48,NA
45,1,75.098,74.885,74.543
45,2,83.125,NA,NA
45,3,75.219,74.89,74.712
45,4,79.273,74.843,74.787
45,5,78.782,76.156,76.011
45,6,77.918,76.317,76.174
45,7,83.139,NA,NA
45,8,77.96,77.505,77.303
45,9,78.198,77.495,77.355
45,10,80.194,78.026,NA
45,11,76.437,78.492,77.734
45,12,83.336,NA,NA
45,13,83.77,NA,NA
45,14,79.927,79.161,NA
45,15,76.316,79.461,78.332
45,16,80.269,79.947,NA
45,17,80.26,79.95,NA
45,18,75.087,79.927,78.959
45,19,84.835,NA,NA
45,20,80.204,79.993,NA
46,1,78.689,75.033,74.691
46,2,84.4,NA,NA
46,3,77.829,74.836,74.772
46,4,79.915,74.944,74.929
46,5,75.211,76.156,75.95
46,6,80.632,77.664,NA
46,7,81.859,NA,NA
46,8,75.156,78.316,77.424
46,9,76.4,78.576,78.126
46,10,84.682,NA,NA
46,11,75.185,79.547,78.428
46,12,81.746,79.765,NA
46,13,79.794,80.062,79.341
46,14,84.213,NA,NA
